h3_index,population,temperature,traffic_index,risk_score,congestion,latitude,longitude,location_index
882664c8ddfffff,179,72.44392161784407,5,59.912058504032515,low,41.8781,-87.6298,82.05987576765867
882664ca01fffff,102,70.0519758987071,4,35.34607405467825,high,41.8781,-87.6298,40.45686564040174
882664ca03fffff,733,74.37106539950176,3,45.84664245692578,high,41.8781,-87.6298,48.434442629150865
882664ca05fffff,779,75.27862456144348,7,3.798156328985347,high,41.8781,-87.6298,1.3367683259395635
882664ca07fffff,721,80.47095759235474,6,74.5860038627012,low,41.8781,-87.6298,40.973923644293905
882664ca09fffff,759,66.5376768514259,7,54.9322479403174,low,41.8781,-87.6298,64.77742329503421
882664ca0bfffff,465,82.64775159730307,5,5.774105186917378,medium,41.8781,-87.6298,1.5508330626592182
882664ca0dfffff,296,74.20996050710505,6,68.07558929604855,high,41.8781,-87.6298,28.088196518624375
882664ca11fffff,885,72.8655946502629,5,46.67820772311879,medium,41.8781,-87.6298,20.795635928938992
882664ca13fffff,488,69.93947812369916,7,3.4461259425,low,41.8781,-87.6298,4.198542890958823
882664ca15fffff,252,66.72571664067115,2,96.96077268480954,low,41.8781,-87.6298,47.92600899145375
882664ca17fffff,233,79.11585291980957,5,94.91121430894405,low,41.8781,-87.6298,18.17232932281565
882664ca19fffff,172,75.36658983594202,6,51.290241614719754,low,41.8781,-87.6298,74.30815396313801
882664ca1bfffff,450,68.55019550129472,6,9.36724207059102,high,41.8781,-87.6298,84.79278837633485
882664ca1dfffff,816,68.52460613968192,5,75.46212215985918,medium,41.8781,-87.6298,54.55851826691478
882664ca21fffff,343,73.32107650354936,7,49.1931100105729,low,41.8781,-87.6298,98.17073425211416
882664ca23fffff,329,83.34510762644696,8,30.24474782893799,medium,41.8781,-87.6298,45.04785714705953
882664ca25fffff,886,73.70204324318198,7,49.14181775285568,low,41.8781,-87.6298,51.33682102249155
882664ca27fffff,933,67.48428523440947,5,52.244414540546444,medium,41.8781,-87.6298,98.92177539577501
882664ca29fffff,659,73.77128467957027,1,56.27116990223392,medium,41.8781,-87.6298,23.154843596504882
882664ca2bfffff,247,73.63638215126164,5,44.12237136553265,low,41.8781,-87.6298,94.25459396769052
882664ca2dfffff,956,61.515566785292144,2,60.575530313905666,low,41.8781,-87.6298,4.283755511911325
882664ca31fffff,560,74.72852566741093,5,91.87347106063774,medium,41.8781,-87.6298,44.638689026319476
882664ca33fffff,801,73.84532734895662,5,36.226808709859114,high,41.8781,-87.6298,7.000351213306577
882664ca35fffff,193,78.48103182406709,2,72.5716463219949,low,41.8781,-87.6298,72.9234742913643
882664ca37fffff,658,84.24478047472672,5,89.44525568242322,low,41.8781,-87.6298,60.84089358800178
882664ca39fffff,250,80.63282514773879,4,45.597927575993694,high,41.8781,-87.6298,70.66342634675964
882664ca3bfffff,173,73.65555654722584,1,44.34558363819041,high,41.8781,-87.6298,37.4480399968017
882664ca3dfffff,236,69.46737045629165,3,60.21169853547795,low,41.8781,-87.6298,36.94819340313803
882664ca41fffff,375,87.8667990162493,1,59.14067594224881,low,41.8781,-87.6298,4.53192789608946
882664ca43fffff,513,75.29609217007244,5,80.6589342326277,low,41.8781,-87.6298,34.99449395296398
882664ca45fffff,398,75.06964645956474,4,47.64833837782927,low,41.8781,-87.6298,92.92884022620595
882664ca47fffff,820,74.87937456444999,7,99.61229496394411,medium,41.8781,-87.6298,37.9226537180449
882664ca49fffff,709,75.99042380383928,5,5.947156886728077,medium,41.8781,-87.6298,83.13677062219699
882664ca4bfffff,813,74.27819794038028,4,0.31678485807017376,medium,41.8781,-87.6298,84.2325504749934
882664ca4dfffff,981,72.13168996559882,2,64.01983115596238,low,41.8781,-87.6298,37.324115637923384
882664ca51fffff,452,72.26570529379804,4,29.84349123618767,medium,41.8781,-87.6298,63.19886803961891
882664ca53fffff,395,74.83623364892001,2,24.03823886994838,low,41.8781,-87.6298,9.537160227305863
882664ca55fffff,560,72.28287614433117,8,31.189908000428048,low,41.8781,-87.6298,10.36785807342765
882664ca57fffff,196,71.43577108661418,3,25.60475651049543,medium,41.8781,-87.6298,4.865766366171331
882664ca59fffff,197,75.53215113845948,9,3.079004966044785,low,41.8781,-87.6298,58.10150933751095
882664ca5bfffff,913,73.72511391289572,4,97.15330423905887,medium,41.8781,-87.6298,42.607097762609705
882664ca5dfffff,760,82.51996494291345,6,22.074548845278173,medium,41.8781,-87.6298,54.80323566642401
882664ca61fffff,869,61.74515095803494,5,73.40297625893064,medium,41.8781,-87.6298,52.10731905083878
882664ca63fffff,538,80.45753425961232,1,76.25963946941752,medium,41.8781,-87.6298,35.02029910907303
882664ca65fffff,978,81.23042596248814,9,92.92573980072292,medium,41.8781,-87.6298,67.7473414823473
882664ca67fffff,985,64.63304883795925,1,3.0549457093379973,high,41.8781,-87.6298,75.85018809163907
882664ca69fffff,689,73.28656202959826,8,87.20483384470077,high,41.8781,-87.6298,1.4628258877675715
882664ca6bfffff,600,73.14279567002104,9,52.722618083980024,high,41.8781,-87.6298,20.72422997688783
882664ca6dfffff,387,67.9624415264109,9,63.25441099658279,high,41.8781,-87.6298,71.32358680833369
882664ca81fffff,921,71.11091656204562,1,64.44702771210336,high,41.8781,-87.6298,38.66201726338342
882664ca83fffff,690,69.44712077267086,2,81.97978049847275,medium,41.8781,-87.6298,66.24839469416082
882664ca85fffff,828,83.76135221711812,1,33.34073221591105,low,41.8781,-87.6298,34.696265973455844
882664ca87fffff,522,79.6783919657373,2,73.30511898599934,low,41.8781,-87.6298,39.07551523296371
882664ca89fffff,995,81.3577754749708,8,52.85781097221971,medium,41.8781,-87.6298,15.867887368968493
882664ca8bfffff,200,78.60836032021618,5,79.33940143053478,low,41.8781,-87.6298,25.823101966616
882664ca8dfffff,464,69.35474114391386,7,99.05460327701334,low,41.8781,-87.6298,60.541175750758725
882664ca91fffff,347,72.37739866860113,2,20.06510174037612,high,41.8781,-87.6298,43.31631113151664
882664ca93fffff,660,77.4468728061396,8,99.46486415599979,high,41.8781,-87.6298,77.43026829445951
882664ca95fffff,312,68.88936095554027,6,8.9812154282774,high,41.8781,-87.6298,85.25849549383427
882664ca97fffff,813,78.56499215086194,8,0.23175479048138659,low,41.8781,-87.6298,54.164641821675986
882664ca99fffff,193,73.79837300920933,1,4.416193617783126,high,41.8781,-87.6298,75.82672920560591
882664ca9bfffff,395,73.12589596225202,1,34.17824047367617,medium,41.8781,-87.6298,30.690451319457
882664ca9dfffff,673,78.55479984101746,7,63.290633067843416,low,41.8781,-87.6298,41.49712154000782
882664caa1fffff,621,77.2213165574302,8,6.902954088784963,low,41.8781,-87.6298,71.2777676216831
882664caa3fffff,930,73.1951691709046,3,0.566581452956727,high,41.8781,-87.6298,38.62119928170307
882664caa5fffff,51,80.79664901682123,5,93.70910284587947,medium,41.8781,-87.6298,58.85049351589888
882664caa7fffff,946,69.59468336200051,1,82.19266359399296,high,41.8781,-87.6298,18.53727790825115
882664caa9fffff,353,78.07967803472133,7,80.9183171139031,high,41.8781,-87.6298,59.9771314970498
882664caabfffff,303,77.96550628984193,5,88.4424275501977,low,41.8781,-87.6298,86.15137072268936
882664caadfffff,701,73.45226780343005,8,70.00342727721043,low,41.8781,-87.6298,86.86396398234257
882664cab1fffff,502,76.63066511121059,8,10.440412974808144,high,41.8781,-87.6298,72.43444063295397
882664cab3fffff,86,68.74443211807349,9,39.9100188073723,low,41.8781,-87.6298,74.5753379076126
882664cab5fffff,209,79.6201350960345,7,72.31494864646295,low,41.8781,-87.6298,55.79274451507007
882664cab7fffff,58,74.07548931778506,1,28.033446079152093,low,41.8781,-87.6298,58.466809016582474
882664cab9fffff,282,72.38638489740481,3,68.74063641362376,high,41.8781,-87.6298,13.3650581410518
882664cabbfffff,148,80.24504612918444,8,2.449844826765235,low,41.8781,-87.6298,44.38591884213011
882664cabdfffff,708,71.4782815472862,3,30.613734087959322,high,41.8781,-87.6298,45.077628388636384
882664cac1fffff,865,67.9576935181822,8,54.91303362771727,low,41.8781,-87.6298,95.84978356677402
882664cac3fffff,257,67.21685413238048,1,63.208982950624225,medium,41.8781,-87.6298,43.108686262328945
882664cac5fffff,180,78.0300497567282,5,57.704066446191085,low,41.8781,-87.6298,54.934264490275766
882664cac7fffff,453,68.59785323751859,4,69.77562760734295,high,41.8781,-87.6298,53.32513992791025
882664cac9fffff,201,83.77397090992183,5,0.608874823983907,low,41.8781,-87.6298,63.67617170443272
882664cacbfffff,103,64.59035296058138,8,10.094119997752149,high,41.8781,-87.6298,74.82328313318959
882664cacdfffff,169,83.48228184145019,4,86.89442522791451,high,41.8781,-87.6298,22.50418761708721
882664cad1fffff,722,76.05508733601309,4,68.17486440901612,low,41.8781,-87.6298,52.87244190984357
882664cad3fffff,969,74.51643444064804,3,11.29316426860113,high,41.8781,-87.6298,82.59177073160305
882664cad5fffff,677,72.27540456595526,7,84.20744373985792,low,41.8781,-87.6298,46.31147138375115
882664cad7fffff,636,76.99568057176036,3,24.22312178245669,medium,41.8781,-87.6298,27.845754637357302
882664cad9fffff,674,74.81182648787576,3,47.825988419522346,high,41.8781,-87.6298,65.4709075356299
882664cadbfffff,469,80.5165094100826,5,14.51965128846603,high,41.8781,-87.6298,82.3767395799123
882664caddfffff,471,75.5711382433102,5,71.01100564217066,high,41.8781,-87.6298,6.314029292739132
882664cae1fffff,153,75.75150880730939,6,66.68544210142679,high,41.8781,-87.6298,77.67904834072272
882664cae3fffff,901,73.18193893893073,8,21.11124711661362,medium,41.8781,-87.6298,82.16479329617712
882664cae5fffff,303,74.71527188139466,6,86.34007668570018,medium,41.8781,-87.6298,46.15229275886068
882664cae7fffff,276,76.5390088444603,1,40.13060242197122,low,41.8781,-87.6298,98.33056568184674
882664cae9fffff,161,66.44915803671687,8,29.25150910707418,high,41.8781,-87.6298,78.6708340707309
882664caebfffff,559,68.25907288947144,8,15.232958946453545,high,41.8781,-87.6298,77.36625648956658
882664caedfffff,522,78.71632047011357,9,26.616801251553746,medium,41.8781,-87.6298,74.78385744120718
882664cb01fffff,148,75.85432719063971,9,2.2026921223816998,low,41.8781,-87.6298,15.0608103218274
882664cb03fffff,202,74.0800833182366,2,58.32574924561156,medium,41.8781,-87.6298,21.723088645301083
882664cb05fffff,910,75.09216966532696,2,84.22307463439479,medium,41.8781,-87.6298,46.3990131464425
882664cb07fffff,963,76.73790852680835,3,54.898044944164184,low,41.8781,-87.6298,26.400434995946586
882664cb09fffff,945,72.30120159845319,1,21.927396192387572,high,41.8781,-87.6298,41.52409723340404
882664cb0bfffff,927,71.10847637298843,4,3.366917821387272,high,41.8781,-87.6298,88.84641099229206
882664cb0dfffff,387,75.9792262754884,4,21.462807325880284,medium,41.8781,-87.6298,82.43268918792693
882664cb11fffff,755,70.10813611192484,9,41.61214280710923,medium,41.8781,-87.6298,63.003987847998225
882664cb13fffff,871,77.04126377857236,9,75.96114286997965,medium,41.8781,-87.6298,85.81203942511036
882664cb15fffff,212,66.48708197881079,9,18.784285253777412,low,41.8781,-87.6298,78.37723890172492
882664cb17fffff,769,80.14577818662822,7,71.97914533546862,low,41.8781,-87.6298,42.89849318408905
882664cb19fffff,730,77.36298741206521,2,86.69334683518836,medium,41.8781,-87.6298,20.106515204994512
882664cb1bfffff,210,76.28014867156938,5,45.394684810835706,high,41.8781,-87.6298,51.42010400093392
882664cb1dfffff,629,79.91345491972757,4,82.14319916425933,high,41.8781,-87.6298,73.622888252855
882664cb21fffff,850,83.32737222231289,8,55.46573480350956,low,41.8781,-87.6298,43.641959872959305
882664cb25fffff,447,80.07185032509065,2,63.709083708090496,low,41.8781,-87.6298,66.67719097838972
882664cb29fffff,326,65.79562884334177,6,52.62784603382027,high,41.8781,-87.6298,9.432742629104363
882664cb2bfffff,865,68.6021151663215,5,46.31727167513417,low,41.8781,-87.6298,74.80047363714034
882664cb2dfffff,965,71.8759071115216,2,23.465344177584935,high,41.8781,-87.6298,81.2713619893062
882664cb33fffff,553,75.13045525105417,1,30.319405946104606,medium,41.8781,-87.6298,70.68378557805411
882664cb39fffff,945,77.58829510234561,8,28.997011894360902,low,41.8781,-87.6298,96.72635875263656
882664cb3bfffff,441,71.37128093423267,2,56.328893095381474,medium,41.8781,-87.6298,82.66520574606405
882664cb43fffff,184,75.9338338223854,7,11.995369302388992,low,41.8781,-87.6298,90.30937278765383
882664cb49fffff,244,71.22308533823339,9,91.67916907023351,low,41.8781,-87.6298,93.3571083457648
882664cb4bfffff,450,71.94241098504025,9,72.06551452831133,medium,41.8781,-87.6298,80.13479918738085
882664cb4dfffff,689,67.96669451575889,8,40.14456309131936,medium,41.8781,-87.6298,67.4258842006499
882664cb51fffff,82,70.38383376944547,9,15.862414452637797,low,41.8781,-87.6298,0.5718581360789288
882664cb53fffff,737,68.24157697191833,2,88.19921697216358,medium,41.8781,-87.6298,46.58257532231247
882664cb55fffff,509,70.12063373511333,6,82.37780901011652,high,41.8781,-87.6298,57.1162298622361
882664cb57fffff,932,80.2682089830392,4,72.17215527171793,high,41.8781,-87.6298,30.40302724479996
882664cb59fffff,519,70.25300555584029,4,27.154704741124235,medium,41.8781,-87.6298,31.810444690347207
882664cb5bfffff,424,88.16191032418695,5,40.24466374336689,high,41.8781,-87.6298,96.11594157101652
882664cb5dfffff,71,77.46658950440445,3,10.274825245242337,high,41.8781,-87.6298,89.17108652027459
882664cc01fffff,799,75.92418061847437,1,18.903952472753172,high,41.8781,-87.6298,84.91790055017042
882664cc03fffff,719,70.70821109909393,8,78.30166373167329,low,41.8781,-87.6298,40.60118017061106
882664cc05fffff,87,78.50154939704495,5,71.50387188506838,high,41.8781,-87.6298,1.3698550408914545
882664cc07fffff,279,72.12181086881112,3,59.34857629759347,high,41.8781,-87.6298,8.022224645571407
882664cc09fffff,414,75.6100490732268,7,89.57267259261728,medium,41.8781,-87.6298,31.219636821760368
882664cc0bfffff,612,87.80042269134397,7,58.32665178130454,high,41.8781,-87.6298,1.5742912995676983
882664cc0dfffff,487,74.51970050137675,1,46.69679999636107,low,41.8781,-87.6298,1.7149781915198115
882664cc11fffff,825,80.74636663142837,9,34.03707463057627,low,41.8781,-87.6298,91.6603301642411
882664cc13fffff,332,71.48411787437057,2,94.04485057361725,medium,41.8781,-87.6298,70.61585021190541
882664cc15fffff,76,74.82505754751519,5,8.271546152435349,low,41.8781,-87.6298,30.895599006815267
882664cc17fffff,275,83.85400317817755,5,93.08873720608084,low,41.8781,-87.6298,13.264457760095317
882664cc19fffff,326,71.86516471106117,8,82.67146599310183,high,41.8781,-87.6298,51.163571789507714
882664cc1bfffff,847,84.06224278998465,8,12.992992453570128,high,41.8781,-87.6298,0.5346160854364457
882664cc1dfffff,658,78.53875967727738,7,56.49843576752536,low,41.8781,-87.6298,93.8413743858144
882664cc21fffff,333,72.18766612052866,7,86.65479817490869,medium,41.8781,-87.6298,41.48151193889472
882664cc23fffff,928,78.1620386952776,6,57.18091636071537,medium,41.8781,-87.6298,40.233495523733275
882664cc25fffff,530,79.86277224813365,6,90.71998215606223,high,41.8781,-87.6298,39.059360758178215
882664cc27fffff,502,78.10904981108598,9,94.29838168160425,low,41.8781,-87.6298,6.932833038776476
882664cc29fffff,878,67.14887640054772,6,42.23845221843059,high,41.8781,-87.6298,63.83222397918266
882664cc2bfffff,865,71.36431412087566,2,37.73136614063236,medium,41.8781,-87.6298,73.30036196283534
882664cc2dfffff,708,73.76240682224248,2,93.63211539691568,low,41.8781,-87.6298,67.61253975882903
882664cc31fffff,565,74.62783285449977,5,67.5140061149668,high,41.8781,-87.6298,13.843549332939432
882664cc33fffff,596,78.10336048775339,4,11.602268134816928,high,41.8781,-87.6298,57.884016803559255
882664cc35fffff,241,75.88850500466627,2,4.22917492226812,medium,41.8781,-87.6298,56.948448417225386
882664cc37fffff,98,68.32327820644949,3,56.46290509972631,high,41.8781,-87.6298,86.8410787941382
882664cc39fffff,561,76.90098925502981,7,93.01709654384246,medium,41.8781,-87.6298,37.9127658375647
882664cc3bfffff,66,78.05292872641911,8,84.42487024058184,medium,41.8781,-87.6298,37.148594365943424
882664cc3dfffff,221,77.7989522396552,6,67.58477464643364,low,41.8781,-87.6298,61.85270587181856
882664cc41fffff,269,80.4039036277731,5,13.911584889108752,low,41.8781,-87.6298,63.3072653499513
882664cc43fffff,207,79.16961077274452,1,25.42313837486956,high,41.8781,-87.6298,46.92852273257904
882664cc45fffff,526,77.29590039614219,8,87.55112265526162,medium,41.8781,-87.6298,44.30593623304211
882664cc47fffff,95,74.64917144270676,3,18.280723665690047,medium,41.8781,-87.6298,49.41476706378827
882664cc49fffff,422,66.69519533242004,6,27.843940825043457,low,41.8781,-87.6298,86.10452995033118
882664cc4bfffff,567,77.14809109566293,3,12.960065119544195,low,41.8781,-87.6298,46.116690125391
882664cc4dfffff,148,76.03843843581555,7,67.61082314144112,medium,41.8781,-87.6298,93.99317919698224
882664cc51fffff,941,76.35789418597686,7,94.39823053632097,low,41.8781,-87.6298,50.4003763596326
882664cc53fffff,794,68.61625712089845,9,26.896803159538596,high,41.8781,-87.6298,94.92006931808913
882664cc55fffff,86,69.59471729795868,5,47.54066078500737,medium,41.8781,-87.6298,83.28319018690758
882664cc57fffff,329,80.26576426666452,8,63.43397397112043,low,41.8781,-87.6298,36.243132261582915
882664cc59fffff,398,74.80222423071673,8,99.94662482156306,high,41.8781,-87.6298,86.3641421296616
882664cc5bfffff,546,78.40750348686312,1,10.480806499757211,medium,41.8781,-87.6298,11.006328420111522
882664cc5dfffff,351,75.1415918806523,5,49.85707995057091,high,41.8781,-87.6298,92.50471753430145
882664cc61fffff,230,75.14878069747873,3,38.51201199025,high,41.8781,-87.6298,63.164351508289165
882664cc63fffff,656,79.69141902988,1,86.58201652223552,medium,41.8781,-87.6298,5.439074852231118
882664cc65fffff,148,72.41977635891313,4,47.59677310116559,high,41.8781,-87.6298,64.42567236508116
882664cc67fffff,749,75.48060388470492,8,11.097752458514808,low,41.8781,-87.6298,97.42476541447562
882664cc69fffff,165,72.6886235564748,3,63.44241452865836,low,41.8781,-87.6298,6.9800654614628925
882664cc6bfffff,240,72.82751886283842,2,77.07806182638798,low,41.8781,-87.6298,55.46877097800863
882664cc6dfffff,302,73.4541393826568,9,0.28812516656145926,high,41.8781,-87.6298,74.77943497593725
882664cc81fffff,977,76.11066885816857,5,85.89566854206295,low,41.8781,-87.6298,81.02585866995314
882664cc83fffff,210,72.60625689168262,7,18.60230000056656,high,41.8781,-87.6298,41.38274653207959
882664cc85fffff,305,81.2787806278676,2,55.20693646533778,low,41.8781,-87.6298,20.4166559168243
882664cc87fffff,372,70.52696348890248,9,41.579750068745014,medium,41.8781,-87.6298,4.234227877238384
882664cc89fffff,177,74.0656417791932,9,71.96538166105304,high,41.8781,-87.6298,57.972615709722476
882664cc8bfffff,67,72.80134470862913,4,37.116161478574185,high,41.8781,-87.6298,45.29110702676108
882664cc8dfffff,842,82.23488942176867,4,86.97631766817108,low,41.8781,-87.6298,94.8744395149711
882664cc91fffff,784,75.98277388255788,6,73.04963609587902,medium,41.8781,-87.6298,6.060490771490978
882664cc93fffff,615,80.15922269734317,6,64.77131710629214,low,41.8781,-87.6298,68.53953434460057
882664cc95fffff,619,67.57219813481514,1,79.62405955628543,low,41.8781,-87.6298,2.496622212005717
882664cc97fffff,372,76.33525132934629,9,75.40230349283823,medium,41.8781,-87.6298,17.143417671054273
882664cc99fffff,921,79.44815397811719,2,3.5938674921553337,medium,41.8781,-87.6298,45.357899992283414
882664cc9bfffff,735,75.41141994637712,5,39.47343538448281,low,41.8781,-87.6298,45.48724428028682
882664cc9dfffff,841,80.32740187532676,9,93.08072973164899,medium,41.8781,-87.6298,68.5700542933644
882664cca1fffff,675,72.41355774949814,4,12.572426899222622,low,41.8781,-87.6298,91.02130348677566
882664cca3fffff,337,82.0467372009279,3,73.70965504320512,high,41.8781,-87.6298,63.90321589149208
882664cca5fffff,992,86.49449061809625,7,97.45918113353297,low,41.8781,-87.6298,95.35350978515088
882664cca7fffff,903,73.18580719780171,6,5.219862904497163,high,41.8781,-87.6298,88.16156398779977
882664cca9fffff,712,72.77248739299614,8,68.21938806266104,low,41.8781,-87.6298,58.449979553079025
882664ccabfffff,688,82.2669223855885,3,46.815414130103036,medium,41.8781,-87.6298,83.37919509188274
882664ccadfffff,204,82.89786072865357,5,57.917525537472216,high,41.8781,-87.6298,64.2577610323634
882664ccb1fffff,539,72.38569986423366,4,8.534133648432485,medium,41.8781,-87.6298,7.8557830923727145
882664ccb3fffff,435,72.89906591452072,4,4.3006951866939485,high,41.8781,-87.6298,74.05647232595099
882664ccb5fffff,834,73.59107695569746,4,66.68666605509218,high,41.8781,-87.6298,9.490844126734622
882664ccb7fffff,153,68.27774744482862,8,82.33094298207179,low,41.8781,-87.6298,59.40827805697124
882664ccb9fffff,978,70.40674026757901,6,78.20153349329672,low,41.8781,-87.6298,70.26402058582289
882664ccbbfffff,442,69.97929616623966,3,54.38057278662374,low,41.8781,-87.6298,6.652760821085524
882664ccbdfffff,860,71.16101217447935,5,9.986682113617817,low,41.8781,-87.6298,23.079465392653177
882664ccc1fffff,295,74.8265755630661,6,68.80444438360138,medium,41.8781,-87.6298,91.56722322616498
882664ccc3fffff,225,76.1710736626826,5,24.188888355414594,low,41.8781,-87.6298,61.631449223289636
882664ccc5fffff,88,82.75250246407039,6,91.10687027673836,low,41.8781,-87.6298,24.628601881053157
882664ccc7fffff,526,70.00822979630604,8,83.82653595457049,high,41.8781,-87.6298,69.06797711480066
882664ccc9fffff,731,79.92161199238292,7,70.93829670873909,medium,41.8781,-87.6298,59.67764199616896
882664cccbfffff,808,73.93005577887246,5,94.88459558311304,medium,41.8781,-87.6298,50.15756999179484
882664cccdfffff,587,74.75268145173783,6,3.142182151127293,high,41.8781,-87.6298,97.61869749880837
882664ccd1fffff,916,78.37409746083301,4,73.6200425060762,high,41.8781,-87.6298,68.34537774075089
882664ccd3fffff,867,69.3863898921885,9,33.02427793364053,low,41.8781,-87.6298,37.544110966791266
882664ccd5fffff,970,76.91204873092025,4,90.60658856863652,medium,41.8781,-87.6298,80.0073432076868
882664ccd7fffff,457,75.83226104106528,1,26.66751966619776,low,41.8781,-87.6298,88.45832929211878
882664ccd9fffff,574,77.46225632004075,7,72.48564993150171,high,41.8781,-87.6298,12.522055951683143
882664ccdbfffff,877,76.44584321953909,7,87.76470196507815,low,41.8781,-87.6298,20.055297784526648
882664ccddfffff,555,87.27650069955448,4,4.165681838268243,medium,41.8781,-87.6298,21.62270091277797
882664cce1fffff,952,71.81130007874341,3,39.764757959203614,low,41.8781,-87.6298,69.12118093865404
882664cce3fffff,874,72.34501522499092,8,76.23090320219387,medium,41.8781,-87.6298,60.30395550532833
882664cce5fffff,85,71.88429736787617,5,45.49188895075871,low,41.8781,-87.6298,61.899156469858816
882664cce7fffff,734,72.22261440419872,7,26.72526297935953,low,41.8781,-87.6298,94.0773299689501
882664cce9fffff,69,71.81306436346742,4,21.980534882319002,medium,41.8781,-87.6298,77.5911532807306
882664ccebfffff,370,80.94508265553776,4,13.15182669163779,medium,41.8781,-87.6298,12.793692451178318
882664ccedfffff,825,82.10252123994927,8,85.71295598562823,medium,41.8781,-87.6298,34.7507082425181
882664cd01fffff,561,72.14626853125262,8,57.5355403251556,low,41.8781,-87.6298,43.53936461757356
882664cd03fffff,449,70.83822213447885,2,7.638494499145598,low,41.8781,-87.6298,39.59615887476049
882664cd05fffff,703,77.35707778193202,2,38.25803235706354,low,41.8781,-87.6298,66.93086091618792
882664cd07fffff,932,72.23888477859515,3,36.77336508051099,high,41.8781,-87.6298,89.18931032565625
882664cd09fffff,520,78.16465908877755,3,18.173919070946297,low,41.8781,-87.6298,30.6051463522788
882664cd0bfffff,192,76.01461510425649,1,43.550762547219065,medium,41.8781,-87.6298,55.18771364211857
882664cd0dfffff,141,67.42127942501384,3,33.209936539313645,medium,41.8781,-87.6298,78.94094219135856
882664cd11fffff,403,82.73752600665031,6,34.18037054921825,medium,41.8781,-87.6298,41.621805884534936
882664cd13fffff,883,83.9793883654776,8,73.90265577879586,low,41.8781,-87.6298,16.811812839929587
882664cd15fffff,849,71.93605654757806,6,22.32633855051963,medium,41.8781,-87.6298,47.49509652637482
882664cd17fffff,776,73.06149220032007,5,64.18599588553555,medium,41.8781,-87.6298,5.5222520743028465
882664cd19fffff,903,76.42932695362452,4,57.06496238809349,high,41.8781,-87.6298,94.23834540022769
882664cd1bfffff,100,76.67228394993512,3,56.809251233786725,high,41.8781,-87.6298,7.482120519497304
882664cd1dfffff,714,78.29272136336415,4,66.30073461417759,medium,41.8781,-87.6298,43.84567152505782
882664cd21fffff,747,85.05102269383175,7,54.8382036195654,high,41.8781,-87.6298,52.98812610885262
882664cd23fffff,624,74.11526386252976,1,87.92551148463846,high,41.8781,-87.6298,98.53038322872855
882664cd25fffff,239,71.00851377730773,7,67.55800919502597,medium,41.8781,-87.6298,16.60218236428608
882664cd27fffff,174,68.10340385992737,1,54.696325137138814,low,41.8781,-87.6298,11.443151861235856
882664cd29fffff,199,71.3453498002904,2,82.97631202876448,low,41.8781,-87.6298,0.8706147062543579
882664cd2bfffff,363,74.83436513563102,4,60.61465649334797,medium,41.8781,-87.6298,15.55714368693023
882664cd2dfffff,619,83.97278931758893,1,29.1144247785179,low,41.8781,-87.6298,20.72729790676676
882664cd31fffff,391,72.41194350481915,9,20.70949181765712,high,41.8781,-87.6298,63.05809415830923
882664cd33fffff,354,76.11893975819449,6,15.232778566267879,medium,41.8781,-87.6298,21.97067903914004
882664cd35fffff,741,74.91788551963624,1,89.94552125461016,low,41.8781,-87.6298,2.052081472932521
882664cd37fffff,731,80.94196636724043,1,71.01354317980658,low,41.8781,-87.6298,82.66183455024887
882664cd39fffff,887,87.63466212936811,6,93.73784381643208,high,41.8781,-87.6298,36.55957010039668
882664cd3bfffff,832,72.3456561353984,4,60.3291805714943,medium,41.8781,-87.6298,35.369668658073394
882664cd3dfffff,103,72.5528027874089,4,47.34008814949126,medium,41.8781,-87.6298,30.247902916792658
882664cd41fffff,493,80.22080438534536,6,5.971648897088933,high,41.8781,-87.6298,97.53732771464209
882664cd43fffff,662,78.40945744813156,7,67.16422815460298,medium,41.8781,-87.6298,17.011541730928148
882664cd45fffff,313,84.23353662868017,9,58.220875976823116,medium,41.8781,-87.6298,89.82380639532352
882664cd47fffff,102,77.91964092662982,5,99.02088935876215,high,41.8781,-87.6298,77.68033321398879
882664cd49fffff,621,73.2035395460647,9,23.915877778224303,high,41.8781,-87.6298,7.6479955499313075
882664cd4bfffff,669,77.95327415346155,4,53.073735528683585,low,41.8781,-87.6298,98.67291015008487
882664cd4dfffff,54,80.54351790291454,2,65.09573351180727,medium,41.8781,-87.6298,27.136596353901055
882664cd51fffff,152,79.10241090598682,3,64.45911747423436,high,41.8781,-87.6298,9.858292702241233
882664cd53fffff,245,77.53637015553649,1,56.12935429484027,low,41.8781,-87.6298,82.93142341257594
882664cd55fffff,823,80.33337344794577,6,77.69280103272254,medium,41.8781,-87.6298,70.66755336776998
882664cd57fffff,926,80.84647795222837,6,20.498120952681642,low,41.8781,-87.6298,61.72188058779008
882664cd59fffff,933,81.91079495518764,1,72.56272002744159,high,41.8781,-87.6298,15.598086369893316
882664cd5bfffff,399,78.24354943794822,3,61.97345714330892,medium,41.8781,-87.6298,47.84961162559619
882664cd5dfffff,96,74.16440959841573,5,89.60751117945733,low,41.8781,-87.6298,78.05560268872138
882664cd61fffff,916,75.73356843216662,3,84.71944390335817,high,41.8781,-87.6298,30.362393814384024
882664cd63fffff,872,81.03254483254179,3,31.514703913255325,high,41.8781,-87.6298,31.168982851504147
882664cd65fffff,985,70.91532164506381,3,27.623732497515306,high,41.8781,-87.6298,0.3140906048122116
